Drug 	DrugBank ID
"brexpiprazole"	"DB09128"
"mizolastine"	"DB12523"
"ephedra sinica stem"	"DB14747"
"romosozumab"	"DB11866"
"tricaprylin"	"DB12176"
"green tea leaf"	"DB14307"
"blueberry"	"DB10629"
"chloroprocaine"	"DB01161"
"perhexiline"	"DB01074"
"cow milk"	"DB10543"
"iguratimod"	"DB12233"
"clorazepic acid"	"DB00628"
"sodium carbonate"	"DB09460"
"peginterferon beta-1a"	"DB09122"
"clomethiazole"	"DB06470"
"rolapitant"	"DB09291"
"secukinumab"	"DB09029"
"ornidazole"	"DB13026"
"hydrotalcite"	"DB13322"
"glutamic acid"	"DB00142"
"cobalamin"	"DB14098"
"cloperastine"	"DB09002"
"siltuximab"	"DB09036"
"semustine"	"DB13647"
"solanezumab"	"DB11756"
"glycine"	"DB00145"
"centella asiatica"	"DB14256"
"vidarabine"	"DB00194"
"delapril"	"DB13312"
"hexylresorcinol"	"DB11254"
"metaraminol"	"DB00610"
"alanyl glutamine"	"DB11876"
"borage oil"	"DB11238"
"calcium glycerophosphate"	"DB11264"
"kaolin"	"DB01575"
"ceftibuten"	"DB01415"
"dimethicone 410"	"DB14005"
"temocapril"	"DB08836"
"arbekacin"	"DB06696"
"mogamulizumab"	"DB12498"
"remoxipride"	"DB00409"
"pyridoxal phosphate"	"DB00114"
"palifermin"	"DB00039"
"benactyzine"	"DB09023"
"silicon dioxide"	"DB11132"
"unoprostone"	"DB06826"
"motesanib"	"DB05575"
"chromium picolinate"	"DB11255"
"human varicella-zoster immune globulin"	"DB11621"
"sulthiame"	"DB08329"
"tocopherol"	"DB11251"
"lindane"	"DB00431"
"fig"	"DB10633"
"diatrizoate"	"DB00271"
"teceleukin"	"DB15389"
"flurandrenolide"	"DB00846"
"hydroxypropyl cellulose"	"DB00840"
"talinolol"	"DB11770"
"faropenem"	"DB12190"
"bifonazole"	"DB04794"
"tositumomab"	"DB00081"
"clavulanic acid"	"DB00766"
"nafamostat"	"DB12598"
"albiglutide"	"DB09043"
"dactolisib"	"DB11651"
"danoprevir"	"DB11779"
"hyaluronidase (human recombinant)"	"DB06205"
"oxeladin"	"DB04822"
"dihydroergocristine"	"DB13345"
"ricolinostat"	"DB12376"
"aminosalicylic acid"	"DB00233"
"ambroxol acefyllinate"	"DB13141"
"lincomycin"	"DB01627"
"sesame oil"	"DB11172"
"benzyl alcohol"	"DB06770"
"linoleic acid"	"DB14104"
"cefoxitin"	"DB01331"
"procaine"	"DB00721"
"iron dextran"	"DB00893"
"sivelestat"	"DB12863"
"acetylcholine"	"DB03128"
"acetylleucine"	"DB13226"
"bambuterol"	"DB01408"
"figitumumab"	"DB11685"
"magnesium glycinate"	"DB11189"
"lobucavir"	"DB12531"
"diethylstilbestrol"	"DB00255"
"pracinostat"	"DB05223"
"parecoxib"	"DB08439"
"tranylcypromine"	"DB00752"
"ferric oxyhydroxide"	"DB14695"
"titanium dioxide"	"DB09536"
"naftifine"	"DB00735"
"lactitol"	"DB12942"
"aprotinin"	"DB06692"
"brivaracetam"	"DB05541"
"griseofulvin"	"DB00400"
"candida albicans"	"DB10429"
"medazepam"	"DB13437"
"butamirate"	"DB13731"
"sertindole"	"DB06144"
"ifenprodil"	"DB08954"
"methylprednisolone aceponate"	"DB14643"
"sodium stibogluconate"	"DB05630"
"menadione"	"DB00170"
"halcinonide"	"DB06786"
"clonixin"	"DB09218"
"tofogliflozin"	"DB11824"
"alectinib"	"DB11363"
"ledipasvir"	"DB09027"
"tacalcitol"	"DB13689"
"ticarcillin"	"DB01607"
"diphencyprone"	"DB12173"
"amcinonide"	"DB00288"
"naldemedine"	"DB11691"
"trifluridine"	"DB00432"
"amdinocillin"	"DB01163"
"tecemotide"	"DB12568"
"cefonicid"	"DB01328"
"cerivastatin"	"DB00439"
"homatropine"	"DB11181"
"zinc acetate"	"DB14487"
"sodium iodide"	"DB11119"
"valrubicin"	"DB00385"
"ferrous succinate"	"DB14489"
"dezocine"	"DB01209"
"interferon alfa-n1"	"DB00011"
"house dust"	"DB10345"
"laropiprant"	"DB11629"
"nitrogen"	"DB09152"
"clioquinol"	"DB04815"
"idarucizumab"	"DB09264"
"triticum aestivum pollen"	"DB10498"
"ioforminol"	"DB12439"
"grapefruit"	"DB10534"
"rutin"	"DB01698"
"insulin pork"	"DB00071"
"oxitriptan"	"DB02959"
"olaparib"	"DB09074"
"omarigliptin"	"DB11992"
"dinaciclib"	"DB12021"
"fibrinolysin"	"DB05254"
"chromic cation"	"DB14525"
"benznidazole"	"DB11989"
"berberine"	"DB04115"
"talc"	"DB09511"
"meglumine antimoniate"	"DB13732"
"buclizine"	"DB00354"
"loracarbef"	"DB00447"
"chlorphenesin carbamate"	"DB14656"
"arnica montana"	"DB14297"
"etifoxine"	"DB08986"
"noscapine"	"DB06174"
"phenothiazine"	"DB11447"
"phosphoric acid"	"DB09394"
"encorafenib"	"DB11718"
"ethionamide"	"DB00609"
"stannous fluoride"	"DB11092"
"lonafarnib"	"DB06448"
"ipatasertib"	"DB11743"
"fructose"	"DB04173"
"iobitridol"	"DB12407"
"silver nitrate"	"DB11080"
"ribociclib"	"DB11730"
"lysozyme"	"DB13260"
"potassium guaiacolsulfonate"	"DB13735"
"benfotiamine"	"DB11748"
"vilanterol"	"DB09082"
"influenza a virus a/california/7/2009 x-179a (h1n1) antigen (formaldehyde inactivated)"	"DB10791"
"dequalinium"	"DB04209"
"clocortolone"	"DB00838"
"zomepirac"	"DB04828"
"gilteritinib"	"DB12141"
"camptothecin"	"DB04690"
"floxuridine"	"DB00322"
"refametinib"	"DB06309"
"antipyrine"	"DB01435"
"povidone"	"DB11061"
"pegloticase"	"DB09208"
"phenmetrazine"	"DB00830"
"oteracil"	"DB03209"
"teprotumumab"	"DB06343"
"delavirdine"	"DB00705"
"pomegranate"	"DB14317"
"silver"	"DB12965"
"drotaverine"	"DB06751"
"landiolol"	"DB12212"
"mivacurium"	"DB01226"
"carboprost tromethamine"	"DB00429"
"rilonacept"	"DB06372"
"urokinase"	"DB00013"
"kanamycin"	"DB01172"
"chicken"	"DB10519"
"clocapramine"	"DB09003"
"ocrelizumab"	"DB11988"
"methscopolamine bromide"	"DB00462"
"nilutamide"	"DB00665"
"furazolidone"	"DB00614"
"ceftizoxime"	"DB01332"
"secobarbital"	"DB00418"
"peppermint"	"DB10984"
"taraxacum officinale pollen"	"DB10755"
"coenzyme a"	"DB01992"
"iodine povacrylex"	"DB09537"
"eslicarbazepine"	"DB14575"
"dextran"	"DB09255"
"bapineuzumab"	"DB11715"
"lutropin alfa"	"DB00044"
"levomenthol"	"DB00825"
"stanozolol"	"DB06718"
"protirelin"	"DB09421"
"safflower"	"DB10905"
"safflower oil"	"DB09446"
"fluprednidene acetate"	"DB14634"
"hemoglobin"	"DB04945"
"sage"	"DB10982"
"pradigastat"	"DB12866"
"dichloralphenazone"	"DB01495"
"quinacrine"	"DB01103"
"magnesium acetate"	"DB13996"
"setiptiline"	"DB09304"
"xylitol"	"DB11195"
"dovitinib"	"DB05928"
"succimer"	"DB00566"
"mepolizumab"	"DB06612"
"eliglustat"	"DB09039"
"chamomile"	"DB14357"
"dulaglutide"	"DB09045"
"colestilan chloride"	"DB11634"
"bunazosin"	"DB12230"
"testosterone propionate"	"DB01420"
"promestriene"	"DB12487"
"tyramine"	"DB08841"
"benzoic acid"	"DB03793"
"soy isoflavones"	"DB14101"
"ombitasvir"	"DB09296"
"terlipressin"	"DB02638"
"crofelemer"	"DB04941"
"loteprednol"	"DB00873"
"pyrithione"	"DB06815"
"aspartame"	"DB00168"
"medronic acid"	"DB14078"
"teclozan"	"DB13205"
"cefminox"	"DB09062"
"abemaciclib"	"DB12001"
"pimasertib"	"DB14904"
"sertaconazole"	"DB01153"
"sulprostone"	"DB12708"
"lutetium lu-177"	"DB13982"
"cinepazide"	"DB12123"
"gusperimus"	"DB12692"
"pipobroman"	"DB00236"
"propantheline"	"DB00782"
"oxypertine"	"DB13403"
"oprelvekin"	"DB00038"
"fomepizole"	"DB01213"
"eucalyptus globulus leaf"	"DB14320"
"norethandrolone"	"DB12787"
"malic acid"	"DB12751"
"suvorexant"	"DB09034"
"exametazime"	"DB11179"
"albumin aggregated"	"DB14230"
"tyrosine"	"DB00135"
"ozagrel"	"DB12017"
"ambenonium"	"DB01122"
"methyltestosterone"	"DB06710"
"perifosine"	"DB06641"
"phentolamine"	"DB00692"
"tetrofosmin"	"DB11180"
"heptaminol"	"DB13574"
"nitroprusside"	"DB00325"
"sacubitril"	"DB09292"
"phenylalanine"	"DB00120"
"idebenone"	"DB09081"
"binimetinib"	"DB11967"
"atosiban"	"DB09059"
"mumps virus strain b level jeryl lynn live antigen"	"DB10316"
"denileukin diftitox"	"DB00004"
"tesamorelin"	"DB08869"
"clidinium"	"DB00771"
"fenoxazoline"	"DB13736"
"penicillamine"	"DB00859"
"capsicum"	"DB10897"
"inositol"	"DB13178"
"resorcinol"	"DB11085"
"uracil"	"DB03419"
"trapidil"	"DB09283"
"alpelisib"	"DB12015"
"creatine"	"DB00148"
"etilefrine"	"DB08985"
"helium"	"DB09155"
"carnosine"	"DB11695"
"carbaspirin calcium"	"DB13612"
"mesoridazine"	"DB00933"
"beractant"	"DB06761"
"liotrix"	"DB01583"
"thymopentin"	"DB11996"
"denenicokin"	"DB12908"
"tolfenamic acid"	"DB09216"
"lomerizine"	"DB14065"
"tryptophan"	"DB00150"
"potassium alum"	"DB09087"
"cyclopenthiazide"	"DB13532"
"bethanidine"	"DB00217"
"tetraferric tricitrate decahydrate"	"DB14520"
"dihydrotachysterol"	"DB01070"
"pipotiazine"	"DB01621"
"lentinan"	"DB13480"
"prednimustine"	"DB12832"
"ganetespib"	"DB12047"
"dichloroacetic acid"	"DB08809"
"porfimer sodium"	"DB00707"
"chymotrypsin"	"DB09375"
"methylprednisolone hemisuccinate"	"DB14644"
"potassium acetate"	"DB14498"
"fludiazepam"	"DB01567"
"selenious acid"	"DB11127"
"isepamicin"	"DB13540"
"rindopepimut"	"DB05374"
"tyloxapol"	"DB06439"
"cystine"	"DB00138"
"oxtriphylline"	"DB01303"
"influenza a virus a/california/7/2009(h1n1)-like antigen (formaldehyde inactivated)"	"DB10802"
"zeaxanthin"	"DB11176"
"glyphosate"	"DB04539"
"metreleptin"	"DB09046"
"methoxyamine"	"DB06328"
"pregnenolone"	"DB02789"
"allylestrenol"	"DB01431"
"belinostat"	"DB05015"
"methsuximide"	"DB05246"
"hops"	"DB10687"
"sirukumab"	"DB11803"
"hidrosmin"	"DB13490"
"orteronel"	"DB12066"
"anthoxanthum odoratum pollen"	"DB10404"
"fluoxymesterone"	"DB01185"
"triprolidine"	"DB00427"
"chlorobutanol"	"DB11386"
"dolasetron"	"DB00757"
"dibekacin"	"DB13270"
"tivantinib"	"DB12200"
"nomegestrol"	"DB11636"
"bococizumab"	"DB12456"
"pyrantel"	"DB11156"
"tromethamine"	"DB03754"
"gonadorelin"	"DB00644"
"blinatumomab"	"DB09052"
"sulfamerazine"	"DB01581"
"protoporphyrin"	"DB02285"
"canfosfamide"	"DB04972"
"thymalfasin"	"DB04900"
"natamycin"	"DB00826"
"retapamulin"	"DB01256"
"azlocillin"	"DB01061"
"meptazinol"	"DB13478"
"ioxilan"	"DB09135"
"technetium tc-99m sestamibi"	"DB09161"
"mepenzolate"	"DB04843"
"nikethamide"	"DB13655"
"sulfamethazine"	"DB01582"
"josamycin"	"DB01321"
"aluminum zirconium trichlorohydrex gly"	"DB11116"
"dipivefrin"	"DB00449"
"sulodexide"	"DB06271"
"flufenamic acid"	"DB02266"
"cefatrizine"	"DB13266"
"panax ginseng whole"	"DB14284"
"methantheline"	"DB00940"
"mephenesin"	"DB13583"
"elvitegravir"	"DB09101"
"acipimox"	"DB09055"
"imetelstat"	"DB14909"
"somatrem"	"DB09098"
"chloroform"	"DB11387"
"cetalkonium"	"DB11583"
"eugenol"	"DB09086"
"sodium tetradecyl sulfate"	"DB00464"
"amrubicin"	"DB06263"
"spectinomycin"	"DB00919"
"tiopronin"	"DB06823"
"isocarboxazid"	"DB01247"
"attapulgite"	"DB01574"
"balugrastim"	"DB12699"
"cicletanine"	"DB12766"
"potassium sulfate"	"DB14499"
"secnidazole"	"DB12834"
"pemoline"	"DB01230"
"afuresertib"	"DB11648"
"triclofos"	"DB06753"
"sulfamethoxypyridazine"	"DB13773"
"deanol"	"DB13352"
"doconexent"	"DB03756"
"suprofen"	"DB00870"
"peramivir"	"DB06614"
"cytisine"	"DB09028"
"cadmium"	"DB14085"
"carbon dioxide"	"DB09157"
"terpin hydrate"	"DB13163"
"rubidium"	"DB11346"
"icosapent ethyl"	"DB08887"
"phenylpropanolamine"	"DB00397"
"isoxsuprine"	"DB08941"
"ferric pyrophosphate"	"DB09147"
"peginesatide"	"DB08894"
"serotonin"	"DB08839"
"sulfamethizole"	"DB00576"
"fenretinide"	"DB05076"
"cephalosporin c"	"DB03313"
"acetyldigitoxin"	"DB00511"
"butoconazole"	"DB00639"
"nattokinase"	"DB15329"
"selinexor"	"DB11942"
"reteplase"	"DB00015"
"dexbrompheniramine"	"DB00405"
"stanolone"	"DB02901"
"hexaminolevulinate"	"DB06261"
"belladonna"	"DB13913"
"sulfanilamide"	"DB00259"
"benzoylecgonine"	"DB01515"
"ecgonine"	"DB01525"
"nimustine"	"DB13069"
"glucarpidase"	"DB08898"
"oritavancin"	"DB04911"
"indoramin"	"DB08950"
"plasma protein fraction (human)"	"DB13968"
"protionamide"	"DB12667"
"cyanamide"	"DB02679"
"canis lupus familiaris dander"	"DB11018"
"mucor racemosus"	"DB10808"
"dendryphiella vinosa"	"DB11025"
"aspergillus fumigatus"	"DB10425"
"cladosporium cladosporioides"	"DB10431"
"aspergillus niger var. niger"	"DB10426"
"aureobasidium pullulans var. pullutans"	"DB10427"
"rhizopus stolonifer"	"DB10814"
"fusarium oxysporum vasinfectum"	"DB10435"
"tafamidis"	"DB11644"
"tolmetin"	"DB00500"
"thymine"	"DB03462"
"clofenamide"	"DB13663"
"siponimod"	"DB12371"
"piperazine"	"DB00592"
"monteplase"	"DB12726"
"benzphetamine"	"DB00865"
"picloxydine"	"DB13607"
"dimercaprol"	"DB06782"
"promegestone"	"DB13602"
"dyphylline"	"DB00651"
"isoconazole"	"DB08943"
"procainamide"	"DB01035"
"tenofovir disoproxil"	"DB00300"
"tavaborole"	"DB09041"
"potassium carbonate"	"DB13977"
"bilberry"	"DB14235"
"pentetrazol"	"DB13415"
"boron"	"DB11203"
"chlorine"	"DB11109"
"dextranomer"	"DB13560"
"tetrahydropalmatine"	"DB12093"
"ulocuplumab"	"DB12018"
"ammonium chloride"	"DB06767"
"ferrous asparto glycinate"	"DB11169"
"oxybenzone"	"DB01428"
"dinoprost"	"DB12789"
"pectin"	"DB11158"
"tedizolid phosphate"	"DB09042"
"apitolisib"	"DB12180"
"ginseng"	"DB01404"
"lactobacillus reuteri"	"DB14224"
"sulbutiamine"	"DB13416"
"mephenoxalone"	"DB13754"
"hydroxyprogesterone"	"DB14570"
"amylmetacresol"	"DB13908"
"altretamine"	"DB00488"
"floctafenine"	"DB08976"
"influenza a virus a/christchurch/16/2010 nib-74xp (h1n1) antigen (formaldehyde inactivated)"	"DB10996"
"daratumumab"	"DB09331"
"conivaptan"	"DB00872"
"teneligliptin"	"DB11950"
"penciclovir"	"DB00299"
"phenylmercuric nitrate"	"DB13388"
"laninamivir"	"DB12791"
"konjac mannan"	"DB14963"
"enbucrilate"	"DB12358"
"honey"	"DB14242"
"cocarboxylase"	"DB01987"
"potassium permanganate"	"DB13831"
"calcium sulfide"	"DB11211"
"juniperus ashei pollen"	"DB10460"
"andrographolide"	"DB05767"
"cefodizime"	"DB13470"
"artichoke"	"DB10638"
"trenbolone"	"DB11551"
"abarelix"	"DB00106"
"lersivirine"	"DB11649"
"typhoid vaccine"	"DB14022"
"cixutumumab"	"DB12250"
"apricitabine"	"DB12855"
"mafenide"	"DB06795"
"methoxamine"	"DB00723"
"technetium tc-99m pyrophosphate"	"DB09165"
"mazindol"	"DB00579"
"lirilumab"	"DB11754"
"ferric sulfate"	"DB11171"
"potassium hydroxide"	"DB11153"
"raspberry"	"DB10636"
"cilengitide"	"DB11890"
"niflumic acid"	"DB04552"
"mexazolam"	"DB15489"
"nalmefene"	"DB06230"
"bornaprine"	"DB13619"
"sodium feredetate"	"DB13381"
"primaquine"	"DB01087"
"oxiconazole"	"DB00239"
"edoxaban"	"DB09075"
"tenamfetamine"	"DB01509"
"anas platyrhynchos feather"	"DB10421"
"agrostis gigantea pollen"	"DB10403"
"betula nigra pollen"	"DB10458"
"acer negundo pollen"	"DB10354"
"felis catus hair"	"DB10499"
"cochliobolus sativus"	"DB10433"
"clonostachys rosea f. rosea"	"DB11024"
"alternaria alternata"	"DB10424"
"trolamine"	"DB13747"
"glycyrrhiza glabra"	"DB14312"
"citrulline"	"DB00155"
"epimestrol"	"DB13386"
"capsicum oleoresin"	"DB11131"
"clofibrate"	"DB00636"
"sulconazole"	"DB06820"
"histamine"	"DB05381"
"octocrylene"	"DB09535"
"rimantadine"	"DB00478"
"formaldehyde"	"DB03843"
"marizomib"	"DB11762"
"mephentermine"	"DB01365"
"isatuximab"	"DB14811"
"losmapimod"	"DB12270"
"delamanid"	"DB11637"
"selexipag"	"DB11362"
"ozone"	"DB12510"
"benzethonium"	"DB11125"
"nonoxynol-9"	"DB06804"
"amifostine"	"DB01143"
"mephedrone"	"DB13108"
"ubenimex"	"DB03424"
"propylhexedrine"	"DB06714"
"choline alfoscerate"	"DB04660"
"ridaforolimus"	"DB06233"
"buflomedil"	"DB13510"
"acepromazine"	"DB01614"
"gallium citrate ga-67"	"DB06784"
"edetic acid"	"DB00974"
"androstenedione"	"DB01536"
"phenethylamine"	"DB04325"
"flumethasone"	"DB00663"
"streptokinase"	"DB00086"
"alefacept"	"DB00092"
"calcium carbimide"	"DB09116"
"enoxolone"	"DB13089"
"ethyl chloride"	"DB13259"
"dermatophagoides farinae"	"DB10400"
"cangrelor"	"DB06441"
"detomidine"	"DB11556"
"romifidine"	"DB11543"
"lactobacillus plantarum"	"DB11360"
"enalaprilat"	"DB09477"
"poliovirus type 1 antigen (formaldehyde inactivated)"	"DB10795"
"cannabidiol"	"DB09061"
"troglitazone"	"DB00197"
"light mineral oil"	"DB11579"
"trimethadione"	"DB00347"
"shark liver oil"	"DB11088"
"sulfathiazole"	"DB06147"
"metyrosine"	"DB00765"
"hydrochloric acid"	"DB13366"
"papaya"	"DB10658"
"custirsen"	"DB05487"
"guanidine"	"DB00536"
"genistein"	"DB01645"
"estradiol benzoate"	"DB13953"
"protamine"	"DB13700"
"otilonium"	"DB13500"
"mibefradil"	"DB01388"
"leucine"	"DB00149"
"golvatinib"	"DB11977"
"hexetidine"	"DB08958"
"human albumin microspheres"	"DB14148"
"acer saccharum pollen"	"DB10369"
"phoma exigua var. exigua"	"DB10440"
"methoxy polyethylene glycol-epoetin beta"	"DB09107"
"methoxyphenamine"	"DB13624"
"aldosterone"	"DB04630"
"vaniprevir"	"DB11929"
"eleuthero"	"DB14303"
"farletuzumab"	"DB05595"
"oblimersen"	"DB13811"
"artemisia absinthium pollen"	"DB10768"
"phosphatidyl serine"	"DB00144"
"rosemary"	"DB14272"
"pralidoxime"	"DB00733"
"fenpiverinium"	"DB13759"
"sacrosidase"	"DB06760"
"magnesium salicylate"	"DB01397"
"thrombomodulin alfa"	"DB05777"
"naloxegol"	"DB09049"
"fluspirilene"	"DB04842"
"tipiracil"	"DB09343"
"dinutuximab"	"DB09077"
"chlorcyclizine"	"DB08936"
"auy922"	"DB11881"
"ostrea edulis shell"	"DB14251"
"cabotegravir"	"DB11751"
"molindone"	"DB01618"
"icotinib"	"DB11737"
"triciribine phosphate"	"DB14636"
"gallium nitrate"	"DB05260"
"mecamylamine"	"DB00657"
"cefotetan"	"DB01330"
"levmetamfetamine"	"DB09571"
"levomethadone"	"DB13515"
"calcium sulfate"	"DB15533"
"isavuconazonium"	"DB06636"
"ceftolozane"	"DB09050"
"silibinin"	"DB09298"
"penbutolol"	"DB01359"
"iodipamide"	"DB04711"
"hexachlorophene"	"DB00756"
"tuaminoheptane"	"DB13238"
"parathyroid hormone"	"DB05829"
"pertussis vaccine"	"DB15274"
"asfotase alfa"	"DB09105"
"acer rubrum pollen"	"DB10475"
"artemisia vulgaris pollen"	"DB10372"
"ulmus americana pollen"	"DB10361"
"dermatophagoides pteronyssinus"	"DB10401"
"canis lupus familiaris skin"	"DB10409"
"plantago lanceolata pollen"	"DB10382"
"avena sativa flowering top"	"DB14253"
"emibetuzumab"	"DB11849"
"antimony potassium tartrate"	"DB15587"
"hydrocortisone aceponate"	"DB14538"
"pleconaril"	"DB05105"
"haloxazolam"	"DB01476"
"polysorbate 80"	"DB11063"
"pivampicillin"	"DB01604"
"betiatide"	"DB14082"
"prulifloxacin"	"DB11892"
"copper gluconate"	"DB11246"
"thiabendazole"	"DB00730"
"isoleucine"	"DB00167"
"anagliptin"	"DB12417"
"terodiline"	"DB13725"
"epidermophyton floccosum"	"DB10870"
"ligustrum vulgare pollen"	"DB10488"
"ustilago avenae"	"DB10704"
"equus caballus hair"	"DB10880"
"amaranthus palmeri pollen"	"DB10459"
"populus alba pollen"	"DB10383"
"trichophyton mentagrophytes"	"DB10446"
"juglans nigra pollen"	"DB10396"
"ustilago maydis"	"DB10443"
"cynodon dactylon pollen"	"DB10351"
"sporisorium cruentum"	"DB10873"
"elaeagnus angustifolia pollen"	"DB10751"
"acremonium strictum"	"DB10423"
"fraxinus americana pollen"	"DB10348"
"bos taurus hair"	"DB10856"
"cladosporium sphaerospermum"	"DB10432"
"carya illinoinensis pollen"	"DB10380"
"liquidambar styraciflua pollen"	"DB10495"
"canis lupus familiaris hair"	"DB10867"
"populus deltoides pollen"	"DB10463"
"equisetum arvense top"	"DB14349"
"lepirudin"	"DB00001"
"sapanisertib"	"DB11836"
"viminol"	"DB13353"
"gemeprost"	"DB08964"
"apronalide"	"DB13221"
"pork"	"DB10561"
"palifosfamide"	"DB05668"
"tremelimumab"	"DB11771"
"butylphthalide"	"DB12749"
"propyphenazone"	"DB13524"
"thimerosal"	"DB11590"
"danirixin"	"DB11922"
"urelumab"	"DB12077"
"sea salt"	"DB11266"
"von willebrand factor human"	"DB13133"
"tramazoline"	"DB13064"
"trenbolone acetate"	"DB14660"
"canrenoic acid"	"DB09015"
"gevokizumab"	"DB12119"
"thyrotropin"	"DB15263"
"vibegron"	"DB14895"
"lofexidine"	"DB04948"
"tipifarnib"	"DB04960"
"elesclomol"	"DB05719"
"levonordefrin"	"DB06707"
"benzthiazide"	"DB00562"
"safrazine"	"DB09253"
"brincidofovir"	"DB12151"
"prenoxdiazine"	"DB13397"
"methacholine"	"DB06709"
"asparagine"	"DB00174"
"manganese"	"DB06757"
"dibrompropamidine"	"DB13548"
"pretomanid"	"DB05154"
"physostigmine"	"DB00981"
"polyethylene glycol 3500"	"DB11236"
"angelica sinensis root"	"DB14336"
"neridronic acid"	"DB11620"
"magnesium aluminum silicate"	"DB11230"
"pilaralisib"	"DB11772"
"sodium bisulfite"	"DB14015"
"avibactam"	"DB09060"
"ceftezole"	"DB13821"
"gestrinone"	"DB11619"
"bismuth subgallate"	"DB13909"
"gefarnate"	"DB12079"
"omega-6 fatty acids"	"DB13168"
"methohexital"	"DB00474"
"oxprenolol"	"DB01580"
"guar gum"	"DB13446"
"brivanib"	"DB11958"
"prothrombin"	"DB11311"
"calcium alginate"	"DB13372"
"demcizumab"	"DB12734"
"methyl aminolevulinate"	"DB00992"
"oxolamine"	"DB13216"
"medium-chain triglycerides"	"DB13959"
"pascopyrum smithii pollen"	"DB10719"
"fumaric acid"	"DB01677"
"sotrastaurin"	"DB12369"
"bismuth subcarbonate"	"DB11281"
"fennel"	"DB15615"
"almond"	"DB10500"
"tasisulam"	"DB11941"
"undecylenic acid"	"DB11117"
"fenticonazole"	"DB13434"
"atractylodes lancea root"	"DB14693"
"allobarbital"	"DB13577"
"astemizole"	"DB00637"
"cefmenoxime"	"DB00267"
"neisseria meningitidis group a capsular polysaccharide diphtheria toxoid conjugate antigen"	"DB10798"
"dyclonine"	"DB00645"
"casein"	"DB10516"
"reviparin"	"DB09259"
"temocillin"	"DB12343"
"evolocumab"	"DB09303"
"fosbretabulin"	"DB12577"
"lebrikizumab"	"DB11914"
"benralizumab"	"DB12023"
"nimotuzumab"	"DB06192"
"alirocumab"	"DB09302"
"topiroxostat"	"DB01685"
"cultivated mushroom"	"DB10544"
"iniparib"	"DB13877"
"sarcosine"	"DB12519"
"dimethyltryptamine"	"DB01488"
"mephenytoin"	"DB00532"
"apricoxib"	"DB12378"
"sonidegib"	"DB09143"
"benperidol"	"DB12867"
"levorphanol"	"DB00854"
"ritiometan"	"DB13267"
"fostemsavir"	"DB11796"
"alisporivir"	"DB12139"
"fleroxacin"	"DB04576"
"atezolizumab"	"DB11595"
"silicon"	"DB12982"
"wheat bran"	"DB10685"
"taselisib"	"DB12108"
"oxyquinoline"	"DB11145"
"edrecolomab"	"DB13375"
"sodium lauryl sulfate"	"DB00815"
"endostatin"	"DB06423"
"butabarbital"	"DB00237"
"ralimetinib"	"DB11787"
"vercirnon"	"DB15250"
"momelotinib"	"DB11763"
"methylchloroisothiazolinone"	"DB14197"
"vincamine"	"DB13374"
"dichlorobenzyl alcohol"	"DB13269"
"beclamide"	"DB09011"
"echinacea purpurea"	"DB14239"
"simtuzumab"	"DB12152"
"batroxobin"	"DB09005"
"lesinurad"	"DB11560"
"talimogene laherparepvec"	"DB13896"
"vanutide cridificar"	"DB12132"
"enzastaurin"	"DB06486"
"avelumab"	"DB11945"
"flutemetamol"	"DB15058"
"methyclothiazide"	"DB00232"
"galactose"	"DB11735"
"esketamine"	"DB11823"
"cholic acid"	"DB02659"
"sulfabenzamide"	"DB09355"
"paritaprevir"	"DB09297"
"vanadium"	"DB13971"
"metharbital"	"DB00463"
"selonsertib"	"DB14916"
"ubiquinol"	"DB11340"
"sitaxentan"	"DB06268"
"azintamide"	"DB13992"
"anthralin"	"DB11157"
"inosine"	"DB04335"
"veralipride"	"DB13523"
"incadronic acid"	"DB06255"
"formic acid"	"DB01942"
"thyme"	"DB10983"
"trofosfamide"	"DB12902"
"diethyltoluamide"	"DB11282"
"fluocortolone"	"DB08971"
"timonacic"	"DB12856"
"pheneturide"	"DB13362"
"butyric acid"	"DB03568"
"anisindione"	"DB01125"
"chlorotrianisene"	"DB00269"
"imidazole"	"DB03366"
"pentetic acid"	"DB14007"
"magnesium trisilicate"	"DB09281"
"safinamide"	"DB06654"
"ambazone"	"DB13697"
"omega-3-carboxylic acids"	"DB09568"
"chlormezanone"	"DB01178"
"lodenafil carbonate"	"DB11927"
"medrogestone"	"DB09124"
"interferon alfa-n3"	"DB00018"
"indium in-111"	"DB11916"
"corn"	"DB10572"
"ethotoin"	"DB00754"
"urofollitropin"	"DB00094"
"guanabenz"	"DB00629"
"morclofone"	"DB13558"
"arnica montana flower"	"DB14343"
"mafosfamide"	"DB12083"
"oregano"	"DB10677"
"golotimod"	"DB05475"
"bordetella pertussis filamentous hemagglutinin antigen (formaldehyde inactivated)"	"DB10788"
"metipranolol"	"DB01214"
"tiropramide"	"DB13091"
"corynebacterium diphtheriae toxoid antigen (formaldehyde inactivated)"	"DB10584"
"ethanolamine oleate"	"DB06689"
"roxadustat"	"DB04847"
"invert sugar"	"DB09344"
"cyclopropane"	"DB13984"
"dehydrocholic acid"	"DB11622"
"manganese gluconate"	"DB11141"
"phthalylsulfathiazole"	"DB13248"
"fenfluramine"	"DB00574"
"diloxanide furoate"	"DB14638"
"nutmeg"	"DB10676"
"turoctocog alfa"	"DB09109"
"vonoprazan"	"DB11739"
